   1               		.file	"gridtest1withoutadc.c"
   2               	__SREG__ = 0x3f
 157 00a2 1F91      		pop r17
 158               	.LVL8:
 159 00a4 0895      		ret
 160               	.LFE10:
 162               	.global	lcd_string
 164               	lcd_string:
 165               	.LFB12:
 166               	.LM26:
 167               	.LVL9:
 168 00a6 EF92      		push r14
 169 00a8 FF92      		push r15
 170 00aa 1F93      		push r17
 171 00ac CF93      		push r28
 172 00ae DF93      		push r29
 173               	/* prologue: function */
 174               	/* frame size = 0 */
 175 00b0 7C01      		movw r14,r24
 176               	.LM27:
 177 00b2 AA98      		cbi 53-32,2
 178 00b4 10E0      		ldi r17,lo8(0)
 179               	.LVL10:
 180 00b6 00C0      		rjmp .L12
 181               	.LVL11:
 182               	.L14:
 183               	.LM28:
 184 00b8 1031      		cpi r17,lo8(16)
 185 00ba 01F4      		brne .L13
 186               	.LM29:
 187 00bc 80EC      		ldi r24,lo8(-64)
 188 00be 0E94 0000 		call lcd_cmd
 189               	.L13:
 190               	.LM30:
 191 00c2 85B3      		in r24,53-32
 192 00c4 95B3      		in r25,53-32
 193 00c6 9270      		andi r25,lo8(2)
 194 00c8 8870      		andi r24,lo8(8)
 195 00ca 982B      		or r25,r24
 196 00cc 8881      		ld r24,Y
 197 00ce 807F      		andi r24,lo8(-16)
 198 00d0 982B      		or r25,r24
 199 00d2 95BB      		out 53-32,r25
 200               	.LM31:
 201 00d4 A89A      		sbi 53-32,0
 202               	.LM32:
 203 00d6 0E94 0000 		call toggleE
 204               	.LM33:
 205 00da 85B3      		in r24,53-32
 206 00dc 95B3      		in r25,53-32
 207 00de 9270      		andi r25,lo8(2)
 208 00e0 8870      		andi r24,lo8(8)
 209 00e2 982B      		or r25,r24
 210 00e4 8881      		ld r24,Y
 211 00e6 8295      		swap r24
 212 00e8 807F      		andi r24,lo8(-16)
 213 00ea 892B      		or r24,r25
 214 00ec 85BB      		out 53-32,r24
 215               	.LM34:
 216 00ee A89A      		sbi 53-32,0
 217               	.LM35:
 218 00f0 0E94 0000 		call toggleE
 219               	.LM36:
 220 00f4 1F5F      		subi r17,lo8(-(1))
 221               	.LVL12:
 222               	.L12:
 223               	.LM37:
 224 00f6 E701      		movw r28,r14
 225 00f8 C10F      		add r28,r17
 226 00fa D11D      		adc r29,__zero_reg__
 227 00fc 8881      		ld r24,Y
 228 00fe 8823      		tst r24
 229 0100 01F4      		brne .L14
 230               	/* epilogue start */
 231               	.LM38:
 232 0102 DF91      		pop r29
 233 0104 CF91      		pop r28
 234 0106 1F91      		pop r17
 235               	.LVL13:
 236 0108 FF90      		pop r15
 237 010a EF90      		pop r14
 238               	.LVL14:
 239 010c 0895      		ret
 240               	.LFE12:
 242               	.global	lcd_gotoxy1
 244               	lcd_gotoxy1:
 245               	.LFB15:
 246               	.LM39:
 247               	.LVL15:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LM40:
 251 010e 8058      		subi r24,lo8(-(-128))
 252               	.LVL16:
 253 0110 0E94 0000 		call lcd_cmd
 254               	/* epilogue start */
 255               	.LM41:
 256 0114 0895      		ret
 257               	.LFE15:
 259               	.global	lcd_gotoxy2
 261               	lcd_gotoxy2:
 262               	.LFB16:
 263               	.LM42:
 264               	.LVL17:
 265               	/* prologue: function */
 266               	/* frame size = 0 */
 267               	.LM43:
 268 0116 8054      		subi r24,lo8(-(-64))
 269               	.LVL18:
 270 0118 0E94 0000 		call lcd_cmd
 271               	/* epilogue start */
 272               	.LM44:
 273 011c 0895      		ret
 274               	.LFE16:
 276               	.global	lcd_char
 278               	lcd_char:
 279               	.LFB11:
 280               	.LM45:
 281               	.LVL19:
 282               	/* prologue: function */
 283               	/* frame size = 0 */
 284               	.LM46:
 285 011e 8930      		cpi r24,lo8(9)
 286 0120 01F4      		brne .L21
 287               	.LM47:
 288 0122 80E2      		ldi r24,lo8(32)
 289               	.LVL20:
 290 0124 0E94 0000 		call lcd_putchar
 291 0128 80E2      		ldi r24,lo8(32)
 292 012a 00C0      		rjmp .L23
 293               	.LVL21:
 294               	.L21:
 295               	.LM48:
 296 012c 8A30      		cpi r24,lo8(10)
 297 012e 01F4      		brne .L23
 298               	.LM49:
 299 0130 80E0      		ldi r24,lo8(0)
 300               	.LVL22:
 301 0132 0E94 0000 		call lcd_gotoxy2
 302 0136 0895      		ret
 303               	.LVL23:
 304               	.L23:
 305               	.LM50:
 306 0138 0E94 0000 		call lcd_putchar
 307               	.LVL24:
 308 013c 0895      		ret
 309               	.LFE11:
 311               	.global	lcd_showvalue1
 313               	lcd_showvalue1:
 314               	.LFB14:
 315               	.LM51:
 316               	.LVL25:
 317 013e EF92      		push r14
 318 0140 FF92      		push r15
 319 0142 0F93      		push r16
 320 0144 1F93      		push r17
 321               	/* prologue: function */
 322               	/* frame size = 0 */
 323 0146 082F      		mov r16,r24
 324               	.LM52:
 325 0148 64E6      		ldi r22,lo8(100)
 326 014a 0E94 0000 		call __udivmodqi4
 327               	.LVL26:
 328 014e 90E0      		ldi r25,lo8(0)
 329 0150 2CE9      		ldi r18,lo8(-100)
 330 0152 3FEF      		ldi r19,hi8(-100)
 331 0154 829F      		mul r24,r18
 332 0156 7001      		movw r14,r0
 333 0158 839F      		mul r24,r19
 334 015a F00C      		add r15,r0
 335 015c 929F      		mul r25,r18
 336 015e F00C      		add r15,r0
 337 0160 1124      		clr r1
 338 0162 C701      		movw r24,r14
 339 0164 800F      		add r24,r16
 340 0166 911D      		adc r25,__zero_reg__
 341 0168 6AE0      		ldi r22,lo8(10)
 342 016a 70E0      		ldi r23,hi8(10)
 343 016c 0E94 0000 		call __divmodhi4
 344 0170 162F      		mov r17,r22
 345               	.LM53:
 346 0172 862F      		mov r24,r22
 347 0174 805D      		subi r24,lo8(-(48))
 348 0176 0E94 0000 		call lcd_char
 349               	.LM54:
 350 017a 005D      		subi r16,lo8(-(48))
 351 017c 0E0D      		add r16,r14
 352 017e 86EF      		ldi r24,lo8(-10)
 353 0180 9FEF      		ldi r25,hi8(-10)
 354 0182 189F      		mul r17,r24
 355 0184 102D      		mov r17,r0
 356 0186 1124      		clr r1
 357 0188 812F      		mov r24,r17
 358 018a 800F      		add r24,r16
 359 018c 0E94 0000 		call lcd_char
 360               	/* epilogue start */
 361               	.LM55:
 362 0190 1F91      		pop r17
 363 0192 0F91      		pop r16
 364               	.LVL27:
 365 0194 FF90      		pop r15
 366 0196 EF90      		pop r14
 367 0198 0895      		ret
 368               	.LFE14:
 370               	.global	lcd_showvalue
 372               	lcd_showvalue:
 373               	.LFB13:
 374               	.LM56:
 375               	.LVL28:
 376 019a EF92      		push r14
 377 019c FF92      		push r15
 378 019e 0F93      		push r16
 379 01a0 1F93      		push r17
 380               	/* prologue: function */
 381               	/* frame size = 0 */
 382 01a2 182F      		mov r17,r24
 383               	.LM57:
 384 01a4 64E6      		ldi r22,lo8(100)
 385 01a6 0E94 0000 		call __udivmodqi4
 386               	.LVL29:
 387 01aa 482F      		mov r20,r24
 388               	.LM58:
 389 01ac 282F      		mov r18,r24
 390               	.LVL30:
 391 01ae 30E0      		ldi r19,lo8(0)
 392               	.LVL31:
 393 01b0 8CE9      		ldi r24,lo8(-100)
 394 01b2 9FEF      		ldi r25,hi8(-100)
 395 01b4 289F      		mul r18,r24
 396 01b6 7001      		movw r14,r0
 397 01b8 299F      		mul r18,r25
 398 01ba F00C      		add r15,r0
 399 01bc 389F      		mul r19,r24
 400 01be F00C      		add r15,r0
 401 01c0 1124      		clr r1
 402 01c2 C701      		movw r24,r14
 403 01c4 810F      		add r24,r17
 404 01c6 911D      		adc r25,__zero_reg__
 405 01c8 6AE0      		ldi r22,lo8(10)
 406 01ca 70E0      		ldi r23,hi8(10)
 407 01cc 0E94 0000 		call __divmodhi4
 408 01d0 062F      		mov r16,r22
 409               	.LM59:
 410 01d2 842F      		mov r24,r20
 411 01d4 805D      		subi r24,lo8(-(48))
 412 01d6 0E94 0000 		call lcd_char
 413               	.LVL32:
 414               	.LM60:
 415 01da 802F      		mov r24,r16
 416 01dc 805D      		subi r24,lo8(-(48))
 417 01de 0E94 0000 		call lcd_char
 418               	.LM61:
 419 01e2 105D      		subi r17,lo8(-(48))
 420 01e4 1E0D      		add r17,r14
 421 01e6 86EF      		ldi r24,lo8(-10)
 422 01e8 9FEF      		ldi r25,hi8(-10)
 423 01ea 089F      		mul r16,r24
 424 01ec 002D      		mov r16,r0
 425 01ee 1124      		clr r1
 426 01f0 802F      		mov r24,r16
 427 01f2 810F      		add r24,r17
 428 01f4 0E94 0000 		call lcd_char
 429               	/* epilogue start */
 430               	.LM62:
 431 01f8 1F91      		pop r17
 432               	.LVL33:
 433 01fa 0F91      		pop r16
 434 01fc FF90      		pop r15
 435 01fe EF90      		pop r14
 436 0200 0895      		ret
 437               	.LFE13:
 439               	.global	WaitMs
 441               	WaitMs:
 442               	.LFB17:
 443               	.LM63:
 444               	.LVL34:
 445               	/* prologue: function */
 446               	/* frame size = 0 */
 447 0202 00C0      		rjmp .L30
 448               	.LVL35:
 449               	.L32:
 450               	.LM64:
 451 0204 20E0      		ldi r18,lo8(0)
 452 0206 30E0      		ldi r19,hi8(0)
 453               	.L31:
 454               	.LM65:
 455               	/* #APP */
 456               	 ;  170 "LCD_mega16.h" 1
 457 0208 0000      		nop
 458               	 ;  0 "" 2
 459               	.LM66:
 460               	/* #NOAPP */
 461 020a 2F5F      		subi r18,lo8(-(1))
 462 020c 3F4F      		sbci r19,hi8(-(1))
 463 020e 4CE0      		ldi r20,hi8(3276)
 464 0210 2C3C      		cpi r18,lo8(3276)
 465 0212 3407      		cpc r19,r20
 466 0214 01F4      		brne .L31
 467 0216 0197      		sbiw r24,1
 468               	.LVL36:
 469               	.L30:
 470               	.LM67:
 471 0218 0097      		sbiw r24,0
 472 021a 01F4      		brne .L32
 473               	/* epilogue start */
 474               	.LM68:
 475 021c 0895      		ret
 476               	.LFE17:
 478               	.global	lcd_init
 480               	lcd_init:
 481               	.LFB9:
 482               	.LM69:
 483               	/* prologue: function */
 484               	/* frame size = 0 */
 485               	.LM70:
 486 021e 8FEF      		ldi r24,lo8(-1)
 487 0220 84BB      		out 52-32,r24
 488               	.LM71:
 489 0222 8FE0      		ldi r24,lo8(15)
 490 0224 90E0      		ldi r25,hi8(15)
 491 0226 0E94 0000 		call WaitMs
 492               	.LM72:
 493 022a 83E0      		ldi r24,lo8(3)
 494 022c 0E94 0000 		call lcd_cmd
 495               	.LM73:
 496 0230 8DE2      		ldi r24,lo8(45)
 497 0232 90E0      		ldi r25,hi8(45)
 498 0234 0E94 0000 		call WaitMs
 499               	.LM74:
 500 0238 82E0      		ldi r24,lo8(2)
 501 023a 0E94 0000 		call lcd_cmd
 502               	.LM75:
 503 023e 8FE0      		ldi r24,lo8(15)
 504 0240 90E0      		ldi r25,hi8(15)
 505 0242 0E94 0000 		call WaitMs
 506               	.LM76:
 507 0246 AA98      		cbi 53-32,2
 508               	.LM77:
 509 0248 81E0      		ldi r24,lo8(1)
 510 024a 0E94 0000 		call lcd_cmd
 511               	.LM78:
 512 024e 8FE0      		ldi r24,lo8(15)
 513 0250 0E94 0000 		call lcd_cmd
 514               	.LM79:
 515 0254 82E0      		ldi r24,lo8(2)
 516 0256 0E94 0000 		call lcd_cmd
 517               	.LM80:
 518 025a 80E8      		ldi r24,lo8(-128)
 519 025c 0E94 0000 		call lcd_cmd
 520               	.LM81:
 521 0260 8FE0      		ldi r24,lo8(15)
 522 0262 90E0      		ldi r25,hi8(15)
 523 0264 0E94 0000 		call WaitMs
 524               	/* epilogue start */
 525               	.LM82:
 526 0268 0895      		ret
 527               	.LFE9:
 529               	.global	turn
 531               	turn:
 532               	.LFB18:
 533               	.LM83:
 534               	.LVL37:
 535               	/* prologue: function */
 536               	/* frame size = 0 */
 537               	.LM84:
 538 026a 8E34      		cpi r24,lo8(78)
 539 026c 01F4      		brne .+2
 540 026e 00C0      		rjmp .L40
 541 0270 8F34      		cpi r24,lo8(79)
 542 0272 00F4      		brsh .L43
 543 0274 8C34      		cpi r24,lo8(76)
 544 0276 01F0      		breq .+2
 545 0278 00C0      		rjmp .L64
 546 027a 00C0      		rjmp .L88
 547               	.L43:
 548 027c 8235      		cpi r24,lo8(82)
 549 027e 01F0      		breq .L41
 550 0280 8535      		cpi r24,lo8(85)
 551 0282 01F0      		breq .+2
 552 0284 00C0      		rjmp .L64
 553 0286 00C0      		rjmp .L89
 554               	.L88:
 555               	.LM85:
 556 0288 9498      		cbi 50-32,4
 557               	.LM86:
 558 028a 959A      		sbi 50-32,5
 559               	.LM87:
 560 028c 969A      		sbi 50-32,6
 561               	.LM88:
 562 028e 9798      		cbi 50-32,7
 563 0290 8CEA      		ldi r24,lo8(3500)
 564 0292 9DE0      		ldi r25,hi8(3500)
 565               	.LVL38:
 566               	.LBB195:
 567               	.LBB196:
 568               	.LBB197:
 569               	.LBB198:
 570               	.LM89:
 571 0294 20E9      		ldi r18,lo8(400)
 572 0296 31E0      		ldi r19,hi8(400)
 573               	.L44:
 574 0298 F901      		movw r30,r18
 575               	.LVL39:
 576               	/* #APP */
 577               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 578 029a 3197      		1: sbiw r30,1
 579 029c 01F4      		brne 1b
 580               	 ;  0 "" 2
 581               	/* #NOAPP */
 582               	.LBE198:
 583               	.LBE197:
 584               	.LM90:
 585 029e 0197      		sbiw r24,1
 586               	.LM91:
 587 02a0 01F4      		brne .L44
 588               	.L69:
 589               	.LBE196:
 590               	.LBE195:
 591               	.LM92:
 592 02a2 CB9B      		sbis 57-32,3
 593 02a4 00C0      		rjmp .L69
 594 02a6 84EF      		ldi r24,lo8(500)
 595 02a8 91E0      		ldi r25,hi8(500)
 596               	.LVL40:
 597               	.LBB199:
 598               	.LBB200:
 599               	.LBB201:
 600               	.LBB202:
 601               	.LM93:
 602 02aa 20E9      		ldi r18,lo8(400)
 603 02ac 31E0      		ldi r19,hi8(400)
 604               	.L46:
 605 02ae F901      		movw r30,r18
 606               	.LVL41:
 607               	/* #APP */
 608               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 609 02b0 3197      		1: sbiw r30,1
 610 02b2 01F4      		brne 1b
 611               	 ;  0 "" 2
 612               	/* #NOAPP */
 613               	.LBE202:
 614               	.LBE201:
 615               	.LM94:
 616 02b4 0197      		sbiw r24,1
 617               	.LM95:
 618 02b6 01F4      		brne .L46
 619               	.LBE200:
 620               	.LBE199:
 621               	.LM96:
 622 02b8 949A      		sbi 50-32,4
 623               	.LM97:
 624 02ba 959A      		sbi 50-32,5
 625               	.LM98:
 626 02bc 969A      		sbi 50-32,6
 627               	.LM99:
 628 02be 979A      		sbi 50-32,7
 629               	.LM100:
 630 02c0 8091 0000 		lds r24,ori
 631 02c4 9091 0000 		lds r25,(ori)+1
 632               	.LVL42:
 633 02c8 8230      		cpi r24,2
 634 02ca 9105      		cpc r25,__zero_reg__
 635 02cc 01F4      		brne .+2
 636 02ce 00C0      		rjmp .L83
 637               	.L47:
 638               	.LM101:
 639 02d0 8330      		cpi r24,3
 640 02d2 9105      		cpc r25,__zero_reg__
 641 02d4 01F4      		brne .+2
 642 02d6 00C0      		rjmp .L85
 643               	.L48:
 644               	.LM102:
 645 02d8 8130      		cpi r24,1
 646 02da 9105      		cpc r25,__zero_reg__
 647 02dc 01F4      		brne .+2
 648 02de 00C0      		rjmp .L86
 649               	.L49:
 650               	.LM103:
 651 02e0 0497      		sbiw r24,4
 652 02e2 01F0      		breq .+2
 653 02e4 00C0      		rjmp .L64
 654 02e6 00C0      		rjmp .L87
 655               	.LVL43:
 656               	.L41:
 657               	.LM104:
 658 02e8 949A      		sbi 50-32,4
 659               	.LM105:
 660 02ea 9598      		cbi 50-32,5
 661               	.LM106:
 662 02ec 9698      		cbi 50-32,6
 663               	.LM107:
 664 02ee 979A      		sbi 50-32,7
 665 02f0 8CEA      		ldi r24,lo8(3500)
 666 02f2 9DE0      		ldi r25,hi8(3500)
 667               	.LVL44:
 668               	.LBB203:
 669               	.LBB204:
 670               	.LBB205:
 671               	.LBB206:
 672               	.LM108:
 673 02f4 20E9      		ldi r18,lo8(400)
 674 02f6 31E0      		ldi r19,hi8(400)
 675               	.L50:
 676 02f8 F901      		movw r30,r18
 677               	.LVL45:
 678               	/* #APP */
 679               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 02fa 3197      		1: sbiw r30,1
 681 02fc 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684               	.LBE206:
 685               	.LBE205:
 686               	.LM109:
 687 02fe 0197      		sbiw r24,1
 688               	.LM110:
 689 0300 01F4      		brne .L50
 690               	.L65:
 691               	.LBE204:
 692               	.LBE203:
 693               	.LM111:
 694 0302 CB9B      		sbis 57-32,3
 695 0304 00C0      		rjmp .L65
 696 0306 84EF      		ldi r24,lo8(500)
 697 0308 91E0      		ldi r25,hi8(500)
 698               	.LVL46:
 699               	.LBB207:
 700               	.LBB208:
 701               	.LBB209:
 702               	.LBB210:
 703               	.LM112:
 704 030a 20E9      		ldi r18,lo8(400)
 705 030c 31E0      		ldi r19,hi8(400)
 706               	.L52:
 707 030e F901      		movw r30,r18
 708               	.LVL47:
 709               	/* #APP */
 710               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 711 0310 3197      		1: sbiw r30,1
 712 0312 01F4      		brne 1b
 713               	 ;  0 "" 2
 714               	/* #NOAPP */
 715               	.LBE210:
 716               	.LBE209:
 717               	.LM113:
 718 0314 0197      		sbiw r24,1
 719               	.LM114:
 720 0316 01F4      		brne .L52
 721               	.LBE208:
 722               	.LBE207:
 723               	.LM115:
 724 0318 949A      		sbi 50-32,4
 725               	.LM116:
 726 031a 959A      		sbi 50-32,5
 727               	.LM117:
 728 031c 969A      		sbi 50-32,6
 729               	.LM118:
 730 031e 979A      		sbi 50-32,7
 731               	.LM119:
 732 0320 8091 0000 		lds r24,ori
 733 0324 9091 0000 		lds r25,(ori)+1
 734               	.LVL48:
 735 0328 8130      		cpi r24,1
 736 032a 9105      		cpc r25,__zero_reg__
 737 032c 01F4      		brne .+2
 738 032e 00C0      		rjmp .L85
 739               	.L53:
 740               	.LM120:
 741 0330 8230      		cpi r24,2
 742 0332 9105      		cpc r25,__zero_reg__
 743 0334 01F0      		breq .L87
 744               	.L54:
 745               	.LM121:
 746 0336 8330      		cpi r24,3
 747 0338 9105      		cpc r25,__zero_reg__
 748 033a 01F0      		breq .L86
 749               	.L55:
 750               	.LM122:
 751 033c 0497      		sbiw r24,4
 752 033e 01F0      		breq .+2
 753 0340 00C0      		rjmp .L64
 754 0342 00C0      		rjmp .L83
 755               	.LVL49:
 756               	.L89:
 757               	.LM123:
 758 0344 949A      		sbi 50-32,4
 759               	.LM124:
 760 0346 9598      		cbi 50-32,5
 761               	.LM125:
 762 0348 9698      		cbi 50-32,6
 763               	.LM126:
 764 034a 979A      		sbi 50-32,7
 765 034c 88EB      		ldi r24,lo8(3000)
 766 034e 9BE0      		ldi r25,hi8(3000)
 767               	.LVL50:
 768               	.LBB211:
 769               	.LBB212:
 770               	.LBB213:
 771               	.LBB214:
 772               	.LM127:
 773 0350 20E9      		ldi r18,lo8(400)
 774 0352 31E0      		ldi r19,hi8(400)
 775               	.L56:
 776 0354 F901      		movw r30,r18
 777               	.LVL51:
 778               	/* #APP */
 779               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 780 0356 3197      		1: sbiw r30,1
 781 0358 01F4      		brne 1b
 782               	 ;  0 "" 2
 783               	/* #NOAPP */
 784               	.LBE214:
 785               	.LBE213:
 786               	.LM128:
 787 035a 0197      		sbiw r24,1
 788               	.LM129:
 789 035c 01F4      		brne .L56
 790               	.L68:
 791               	.LBE212:
 792               	.LBE211:
 793               	.LM130:
 794 035e CB9B      		sbis 57-32,3
 795 0360 00C0      		rjmp .L68
 796               	.L67:
 797               	.LM131:
 798 0362 CB99      		sbic 57-32,3
 799 0364 00C0      		rjmp .L67
 800               	.L66:
 801               	.LM132:
 802 0366 CB9B      		sbis 57-32,3
 803 0368 00C0      		rjmp .L66
 804 036a 84EF      		ldi r24,lo8(500)
 805 036c 91E0      		ldi r25,hi8(500)
 806               	.LVL52:
 807               	.LBB215:
 808               	.LBB216:
 809               	.LBB217:
 810               	.LBB218:
 811               	.LM133:
 812 036e 20E9      		ldi r18,lo8(400)
 813 0370 31E0      		ldi r19,hi8(400)
 814               	.L60:
 815 0372 F901      		movw r30,r18
 816               	.LVL53:
 817               	/* #APP */
 818               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 819 0374 3197      		1: sbiw r30,1
 820 0376 01F4      		brne 1b
 821               	 ;  0 "" 2
 822               	/* #NOAPP */
 823               	.LBE218:
 824               	.LBE217:
 825               	.LM134:
 826 0378 0197      		sbiw r24,1
 827               	.LM135:
 828 037a 01F4      		brne .L60
 829               	.LBE216:
 830               	.LBE215:
 831               	.LM136:
 832 037c 949A      		sbi 50-32,4
 833               	.LM137:
 834 037e 959A      		sbi 50-32,5
 835               	.LM138:
 836 0380 969A      		sbi 50-32,6
 837               	.LM139:
 838 0382 979A      		sbi 50-32,7
 839               	.LM140:
 840 0384 8091 0000 		lds r24,ori
 841 0388 9091 0000 		lds r25,(ori)+1
 842               	.LVL54:
 843 038c 8130      		cpi r24,1
 844 038e 9105      		cpc r25,__zero_reg__
 845 0390 01F4      		brne .L61
 846               	.LVL55:
 847               	.L87:
 848               	.LM141:
 849 0392 83E0      		ldi r24,lo8(3)
 850 0394 90E0      		ldi r25,hi8(3)
 851 0396 00C0      		rjmp .L81
 852               	.LVL56:
 853               	.L61:
 854               	.LM142:
 855 0398 8230      		cpi r24,2
 856 039a 9105      		cpc r25,__zero_reg__
 857 039c 01F4      		brne .L62
 858               	.LVL57:
 859               	.L86:
 860               	.LM143:
 861 039e 84E0      		ldi r24,lo8(4)
 862 03a0 90E0      		ldi r25,hi8(4)
 863 03a2 00C0      		rjmp .L81
 864               	.LVL58:
 865               	.L62:
 866               	.LM144:
 867 03a4 8330      		cpi r24,3
 868 03a6 9105      		cpc r25,__zero_reg__
 869 03a8 01F4      		brne .L63
 870               	.LVL59:
 871               	.L83:
 872               	.LM145:
 873 03aa 81E0      		ldi r24,lo8(1)
 874 03ac 90E0      		ldi r25,hi8(1)
 875 03ae 00C0      		rjmp .L81
 876               	.LVL60:
 877               	.L63:
 878               	.LM146:
 879 03b0 0497      		sbiw r24,4
 880 03b2 01F4      		brne .L64
 881               	.LVL61:
 882               	.L85:
 883               	.LM147:
 884 03b4 82E0      		ldi r24,lo8(2)
 885 03b6 90E0      		ldi r25,hi8(2)
 886               	.L81:
 887 03b8 9093 0000 		sts (ori)+1,r25
 888 03bc 8093 0000 		sts ori,r24
 889 03c0 0895      		ret
 890               	.LVL62:
 891               	.L40:
 892               	.LM148:
 893 03c2 949A      		sbi 50-32,4
 894               	.LM149:
 895 03c4 959A      		sbi 50-32,5
 896               	.LM150:
 897 03c6 969A      		sbi 50-32,6
 898               	.LM151:
 899 03c8 979A      		sbi 50-32,7
 900               	.LVL63:
 901               	.L64:
